t,x,y,z,yaw
0.0,1.0,0.0,0.0,0.0
0.10101010101010101,0.9949028158568303,0.1008384202581046,0.020202020202020204,1.0101010101010102
0.20202020202020202,0.9796632259996998,0.2006488565226854,0.04040404040404041,2.0202020202020203
0.30303030303030304,0.9544365884201449,0.2984138044476411,0.06060606060606061,3.0303030303030303
0.40404040404040403,0.9194800727522776,0.3931366121483298,0.08080808080808081,4.040404040404041
0.5050505050505051,0.8751500385908233,0.48385164043793466,0.10101010101010102,5.050505050505051
0.6060606060606061,0.82189840263017,0.5696341069089657,0.12121212121212122,6.0606060606060606
0.7070707070707071,0.7602680316591506,0.6496095135057065,0.1414141414141414,7.070707070707071
0.8080808080808081,0.6908872083770674,0.7229625614794605,0.16161616161616163,8.080808080808081
0.9090909090909091,0.6144632264484674,0.7889454628442574,0.18181818181818182,9.09090909090909
1.0101010101010102,0.5317751800910392,0.8468855636029834,0.20202020202020204,10.101010101010102
1.1111111111111112,0.4436660217022285,0.8961922010299563,0.22222222222222224,11.11111111111111
1.2121212121212122,0.3510339684920502,0.9363627251042848,0.24242424242424243,12.121212121212121
1.3131313131313131,0.25482334572604864,0.9669876227092996,0.26262626262626265,13.131313131313131
1.4141414141414141,0.15601495992575853,0.9877546923600838,0.2828282828282828,14.141414141414142
1.5151515151515151,0.05561610016580674,0.9984522269003895,0.30303030303030304,15.151515151515152
1.6161616161616161,-0.04534973060188524,0.9989711717233568,0.32323232323232326,16.161616161616163
1.7171717171717171,-0.1458532495141353,0.9893062365143401,0.3434343434343434,17.17171717171717
1.8181818181818181,-0.24486988668507892,0.9695559491823237,0.36363636363636365,18.18181818181818
1.9191919191919191,-0.3413902300489206,0.9399216514301312,0.38383838383838387,19.19191919191919
2.0202020202020203,-0.43443031567828566,0.9007054462029555,0.4040404040404041,20.202020202020204
2.121212121212121,-0.5230416586748752,0.8523071179396752,0.42424242424242425,21.21212121212121
2.2222222222222223,-0.6063209223738354,0.7952200570230491,0.4444444444444445,22.22222222222222
2.323232323232323,-0.6834191272904034,0.7300262299764464,0.46464646464646464,23.232323232323232
2.4242424242424243,-0.7535503059294446,0.6573902466827755,0.48484848484848486,24.242424242424242
2.525252525252525,-0.815999515227557,0.5780525851065732,0.5050505050505051,25.252525252525253
